varname,start,end
hrhhid,1,15
hrmonth,16,17
hryear4,18,21
hurespli,22,23
hufinal,24,26
hetenure,29,30
hehousut,31,32
hetelhhd,33,34
hetelavl,35,36
hephoneo,37,38
hefaminc,39,40
hutypea,41,42
hutypb,43,44
hutypc,45,46
hwhhwgt,47,56
hrintsta,57,58
hrnumhou,59,60
hrhtype,61,62
hrmis,63,64
huinttyp,65,66
huprscnt,67,68
hrlonglk,69,70
hrhhid2,71,75
hwhhwtln,76,77
hubus,79,80
hubusl1,81,82
hubusl2,83,84
hubusl3,85,86
hubusl4,87,88
gereg,89,90
gediv,91,91
gestfips,93,94
gtcbsa,96,100
gtco,101,103
gtcbsast,104,104
gtmetsta,105,105
gtindvpc,106,106
gtcbsasz,107,107
gtcsa,108,110
perrp,118,119
prtage,122,123
prtfage,124,124
pemaritl,125,126
pespouse,127,128
pesex,129,130
peafever,131,132
peafnow,135,136
peeduca,137,138
ptdtrace,139,140
prdthsp,141,142
puchinhh,143,144
pulineno,147,148
prfamnum,151,152
prfamrel,153,154
prfamtyp,155,156
pehspnon,157,158
prmarsta,159,160
prpertyp,161,162
penatvty,163,165
pemntvty,166,168
pefntvty,169,171
prcitshp,172,173
prcitflg,174,175
prinusyr,176,177
puslfprx,178,179
pemlr,180,181
puwk,182,183
pubus1,184,185
pubus2ot,186,187
pubusck1,188,189
pubusck2,190,191
pubusck3,192,193
pubusck4,194,195
puretot,196,197
pudis,198,199
peret1,200,201
pudis1,202,203
pudis2,204,205
puabsot,206,207
pulay,208,209
peabsrsn,210,211
peabspdo,212,213
pemjot,214,215
pemjnum,216,217
pehrusl1,218,219
pehrusl2,220,221
pehrftpt,222,223
pehruslt,224,226
pehrwant,227,228
pehrrsn1,229,230
pehrrsn2,231,232
pehrrsn3,233,234
puhroff1,235,236
puhroff2,237,238
puhrot1,239,240
puhrot2,241,242
pehract1,243,244
pehract2,245,246
pehractt,247,249
pehravl,250,251
puhrck1,257,258
puhrck2,259,260
puhrck3,261,262
puhrck4,263,264
puhrck5,265,266
puhrck6,267,268
puhrck7,269,270
puhrck12,271,272
pulaydt,273,274
pulay6m,275,276
pelayavl,277,278
pulayavr,279,280
pelaylk,281,282
pelaydur,283,285
pelayfto,286,287
pulayck1,288,289
pulayck2,290,291
pulayck3,292,293
pulk,294,295
pelkm1,296,297
pulkm2,298,299
pulkm3,300,301
pulkm4,302,303
pulkm5,304,305
pulkm6,306,307
pulkdk1,308,309
pulkdk2,310,311
pulkdk3,312,313
pulkdk4,314,315
pulkdk5,316,317
pulkdk6,318,319
pulkps1,320,321
pulkps2,322,323
pulkps3,324,325
pulkps4,326,327
pulkps5,328,329
pulkps6,330,331
pelkavl,332,333
pulkavr,334,335
pelkll1o,336,337
pelkll2o,338,339
pelklwo,340,341
pelkdur,342,344
pelkfto,345,346
pedwwnto,347,348
pedwrsn,349,350
pedwlko,351,352
pedwwk,353,354
pedw4wk,355,356
pedwlkwk,357,358
pedwavl,359,360
pedwavr,361,362
pudwck1,363,364
pudwck2,365,366
pudwck3,367,368
pudwck4,369,370
pudwck5,371,372
pejhwko,373,374
pujhdp1o,375,376
pejhrsn,377,378
pejhwant,379,380
pujhck1,381,382
pujhck2,383,384
prabsrea,385,386
prcivlf,387,388
prdisc,389,390
premphrs,391,392
prempnot,393,394
prexplf,395,396
prftlf,397,398
prhrusl,399,400
prjobsea,401,402
prpthrs,403,404
prptrea,405,406
prunedur,407,409
pruntype,412,413
prwksch,414,415
prwkstat,416,417
prwntjob,418,419
pujhck3,420,421
pujhck4,422,423
pujhck5,424,425
puiodp1,426,427
puiodp2,428,429
puiodp3,430,431
peio1cow,432,433
puio1mfg,434,435
peio2cow,442,443
puio2mfg,444,445
puiock1,452,453
puiock2,454,455
puiock3,456,457
prioelg,458,459
pragna,460,461
prcow1,462,463
prcow2,464,465
prcowpg,466,467
prdtcow1,468,469
prdtcow2,470,471
prdtind1,472,473
prdtind2,474,475
prdtocc1,476,477
prdtocc2,478,479
premp,480,481
prmjind1,482,483
prmjind2,484,485
prmjocc1,486,487
prmjocc2,488,489
prmjocgr,490,491
prnagpws,492,493
prnagws,494,495
prsjms,496,497
prerelg,498,499
peernuot,500,501
peernper,502,503
peernrt,504,505
peernhry,506,507
puernh1c,508,511
peernh2,512,515
peernh1o,516,519
prernhly,520,523
pthr,524,524
peernhro,525,526
prernwa,527,534
ptwk,535,535
peern,540,547
puern2,548,555
ptot,556,556
peernwkp,559,560
peernlab,561,562
peerncov,563,564
penlfjh,565,566
penlfret,567,568
penlfact,569,570
punlfck1,571,572
punlfck2,573,574
peschenr,575,576
peschft,577,578
peschlvl,579,580
prnlfsch,581,582
pwfmwgt,583,592
pwlgwgt,593,602
pworwgt,603,612
pwsswgt,613,622
pwvetwgt,623,632
prchld,633,634
prnmchld,635,636
pxpdemp1,637,638
prwernal,639,640
prhernal,641,642
hxtenure,643,644
hxhousut,645,646
hxtelhhd,647,648
hxtelavl,649,650
hxphoneo,651,652
pxinusyr,653,654
pxrrp,655,656
pxparent,657,658
pxage,659,660
pxmaritl,661,662
pxspouse,663,664
pxsex,665,666
pxafwhn1,667,668
pxafnow,669,670
pxeduca,671,672
pxrace1,673,674
pxnatvty,675,676
pxmntvty,677,678
pxfntvty,679,680
pxnmemp1,681,682
pxhspnon,683,684
pxmlr,685,686
pxret1,687,688
pxabsrsn,689,690
pxabspdo,691,692
pxmjot,693,694
pxmjnum,695,696
pxhrusl1,697,698
pxhrusl2,699,700
pxhrftpt,701,702
pxhruslt,703,704
pxhrwant,705,706
pxhrrsn1,707,708
pxhrrsn2,709,710
pxhract1,711,712
pxhract2,713,714
pxhractt,715,716
pxhrrsn3,717,718
pxhravl,719,720
pxlayavl,721,722
pxlaylk,723,724
pxlaydur,725,726
pxlayfto,727,728
pxlkm1,729,730
pxlkavl,731,732
pxlkll1o,733,734
pxlkll2o,735,736
pxlklwo,737,738
pxlkdur,739,740
pxlkfto,741,742
pxdwwnto,743,744
pxdwrsn,745,746
pxdwlko,747,748
pxdwwk,749,750
pxdw4wk,751,752
pxdwlkwk,753,754
pxdwavl,755,756
pxdwavr,757,758
pxjhwko,759,760
pxjhrsn,761,762
pxjhwant,763,764
pxio1cow,765,766
pxio1icd,767,768
pxio1ocd,769,770
pxio2cow,771,772
pxio2icd,773,774
pxio2ocd,775,776
pxernuot,777,778
pxernper,779,780
pxernh1o,781,782
pxernhro,783,784
pxern,785,786
pxpdemp2,787,788
pxnmemp2,789,790
pxernwkp,791,792
pxernrt,793,794
pxernhry,795,796
pxernh2,797,798
pxernlab,799,800
pxerncov,801,802
pxnlfjh,803,804
pxnlfret,805,806
pxnlfact,807,808
pxschenr,809,810
pxschft,811,812
pxschlvl,813,814
qstnum,815,819
occurnum,820,821
pedipged,822,823
pehgcomp,824,825
pecyc,826,827
pxdipged,834,835
pxhgcomp,836,837
pxcyc,838,839
pwcmpwgt,846,855
peio1icd,856,859
peio1ocd,860,863
peio2icd,864,867
peio2ocd,868,871
primind1,872,873
primind2,874,875
peafwhn1,876,877
peafwhn2,878,879
peafwhn3,880,881
peafwhn4,882,883
pxafever,884,885
pepar2,886,887
pepar1,888,889
pepar2ty,890,891
pepar1ty,892,893
pecohab,894,895
pxpar2,896,897
pxpar1,898,899
pxpar2ty,900,901
pxpar1ty,902,903
pxcohab,904,905
pedisear,906,907
pediseye,908,909
pedisrem,910,911
pedisphy,912,913
pedisdrs,914,915
pedisout,916,917
prdisflg,918,919
pxdisear,920,921
pxdiseye,922,923
pxdisrem,924,925
pxdisphy,926,927
pxdisdrs,928,929
pxdisout,930,931
hxfaminc,932,933
prdasian,934,935
pepdemp1,936,937
ptnmemp1,938,939
pepdemp2,940,941
ptnmemp2,942,943
pecert1,944,945
pecert2,946,947
pecert3,948,949
pxcert1,950,951
pxcert2,952,953
pxcert3,954,955
